in:REDUCTION_sda,in:RANDOM_sda,out:UDI,out:SDA,out:ASE,img
2,0,41.48,52.08,12.63,REDUCTION_sda2_RANDOM_sda0_daylight.png
3,0,53.94,75.14,17.92,REDUCTION_sda3_RANDOM_sda0_daylight.png
4,0,53.12,82.15,23.04,REDUCTION_sda4_RANDOM_sda0_daylight.png
5,0,53.93,90.63,29.62,REDUCTION_sda5_RANDOM_sda0_daylight.png
2,1,41.67,55.96,13.14,REDUCTION_sda2_RANDOM_sda1_daylight.png
3,1,40.25,56.2,15.76,REDUCTION_sda3_RANDOM_sda1_daylight.png
4,1,44.69,68.83,21.14,REDUCTION_sda4_RANDOM_sda1_daylight.png
5,1,44.81,72.96,23.68,REDUCTION_sda5_RANDOM_sda1_daylight.png
2,2,42.61,54.21,13.66,REDUCTION_sda2_RANDOM_sda2_daylight.png
3,2,53.43,74.13,18.32,REDUCTION_sda3_RANDOM_sda2_daylight.png
4,2,55.55,85.41,22.25,REDUCTION_sda4_RANDOM_sda2_daylight.png
5,2,54.59,91.29,27.57,REDUCTION_sda5_RANDOM_sda2_daylight.png
2,3,48.93,65.75,14.13,REDUCTION_sda2_RANDOM_sda3_daylight.png
3,3,57.28,84.89,17.6,REDUCTION_sda3_RANDOM_sda3_daylight.png
4,3,56.33,91.36,24.5,REDUCTION_sda4_RANDOM_sda3_daylight.png
5,3,55.28,95.73,28.47,REDUCTION_sda5_RANDOM_sda3_daylight.png
2,4,45.38,57.67,14.49,REDUCTION_sda2_RANDOM_sda4_daylight.png
3,4,49.68,70.95,17.63,REDUCTION_sda3_RANDOM_sda4_daylight.png
4,4,51.36,78.71,22.11,REDUCTION_sda4_RANDOM_sda4_daylight.png
5,4,49.01,76.5,23.25,REDUCTION_sda5_RANDOM_sda4_daylight.png
2,5,50.12,66.88,13.32,REDUCTION_sda2_RANDOM_sda5_daylight.png
3,5,49.1,67.58,16.78,REDUCTION_sda3_RANDOM_sda5_daylight.png
4,5,52.62,80.14,21.66,REDUCTION_sda4_RANDOM_sda5_daylight.png
5,5,51.81,82.19,24.27,REDUCTION_sda5_RANDOM_sda5_daylight.png
2,6,48.51,64.86,15.05,REDUCTION_sda2_RANDOM_sda6_daylight.png
3,6,56.12,82.3,19.83,REDUCTION_sda3_RANDOM_sda6_daylight.png
4,6,55.96,91.51,26.56,REDUCTION_sda4_RANDOM_sda6_daylight.png
5,6,55.14,91.95,31.69,REDUCTION_sda5_RANDOM_sda6_daylight.png
2,7,46.11,61.47,12.44,REDUCTION_sda2_RANDOM_sda7_daylight.png
3,7,52.5,77.01,18.19,REDUCTION_sda3_RANDOM_sda7_daylight.png
4,7,54.58,87.04,21.98,REDUCTION_sda4_RANDOM_sda7_daylight.png
5,7,55.31,97.37,29.84,REDUCTION_sda5_RANDOM_sda7_daylight.png
2,8,51.83,67.65,13.47,REDUCTION_sda2_RANDOM_sda8_daylight.png
3,8,52.42,77.67,19.19,REDUCTION_sda3_RANDOM_sda8_daylight.png
4,8,51.99,79.75,20.54,REDUCTION_sda4_RANDOM_sda8_daylight.png
5,8,50.79,80.28,25.19,REDUCTION_sda5_RANDOM_sda8_daylight.png
2,9,36.2,43.73,13.29,REDUCTION_sda2_RANDOM_sda9_daylight.png
3,9,50.09,69.32,17.63,REDUCTION_sda3_RANDOM_sda9_daylight.png
4,9,54.01,83.02,23.57,REDUCTION_sda4_RANDOM_sda9_daylight.png
5,9,55.51,91.78,29.31,REDUCTION_sda5_RANDOM_sda9_daylight.png
2,10,51.13,66.26,13.47,REDUCTION_sda2_RANDOM_sda10_daylight.png
3,10,52.36,73.32,15.81,REDUCTION_sda3_RANDOM_sda10_daylight.png
4,10,50.5,74.24,20.92,REDUCTION_sda4_RANDOM_sda10_daylight.png
5,10,55.01,94.74,28.16,REDUCTION_sda5_RANDOM_sda10_daylight.png
2,11,41.69,55.1,13.14,REDUCTION_sda2_RANDOM_sda11_daylight.png
3,11,40.3,54.89,17.32,REDUCTION_sda3_RANDOM_sda11_daylight.png
4,11,52.19,77.66,22.77,REDUCTION_sda4_RANDOM_sda11_daylight.png
5,11,55.01,92.11,30.21,REDUCTION_sda5_RANDOM_sda11_daylight.png
2,12,39.16,45.32,10.25,REDUCTION_sda2_RANDOM_sda12_daylight.png
3,12,49.74,67.6,14.22,REDUCTION_sda3_RANDOM_sda12_daylight.png
4,12,55.69,85.56,20.15,REDUCTION_sda4_RANDOM_sda12_daylight.png
5,12,55.05,91.45,22.47,REDUCTION_sda5_RANDOM_sda12_daylight.png
